#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 830472192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=36060, tid=28880
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Mar 27 15:01:28 2024 India Standard Time elapsed time: 1755.911739 seconds (0d 0h 29m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ca8fcdb10):  VMThread "VM Thread" [stack: 0x000000bd93400000,0x000000bd93500000] [id=28880]

Stack: [0x000000bd93400000,0x000000bd93500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0x6749b9]
V  [jvm.dll+0x669382]
V  [jvm.dll+0x302e96]
V  [jvm.dll+0x30a416]
V  [jvm.dll+0x359cbe]
V  [jvm.dll+0x359eef]
V  [jvm.dll+0x2d9e88]
V  [jvm.dll+0x2d8295]
V  [jvm.dll+0x2d789c]
V  [jvm.dll+0x31b18b]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bd9c5fb290): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021cf0c29920


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021cf46c6a00 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=38864, stack(0x000000bda4100000,0x000000bda4200000)]
  0x0000021cf46c6f10 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=31876, stack(0x000000bda3600000,0x000000bda3700000)]
  0x0000021cf46c9790 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=3376, stack(0x000000bda3700000,0x000000bda3800000)]
  0x0000021cf46c3760 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=17804, stack(0x000000bda4200000,0x000000bda4300000)]
  0x0000021cf46c9ca0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=39440, stack(0x000000bda4300000,0x000000bda4400000)]
  0x0000021cf46c8350 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=35372, stack(0x000000bda4400000,0x000000bda4500000)]
  0x0000021cf46c8860 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=36044, stack(0x000000bda4500000,0x000000bda4600000)]
  0x0000021cf4f4c960 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=36992, stack(0x000000bda3a00000,0x000000bda3b00000)]
  0x0000021d03067c20 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18484, stack(0x000000bda4800000,0x000000bda4900000)]
  0x0000021d034ceba0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=15300, stack(0x000000bda4a00000,0x000000bda4b00000)]
  0x0000021d063445d0 JavaThread "Cache worker for Java compile cache (C:\Users\kavin\.gradle\caches\7.4\javaCompile)" [_thread_blocked, id=38256, stack(0x000000bda4c00000,0x000000bda4d00000)]
  0x0000021d0598f010 JavaThread "Build operations" [_thread_blocked, id=39196, stack(0x000000bda4d00000,0x000000bda4e00000)]
  0x0000021d0598f520 JavaThread "Build operations Thread 2" [_thread_blocked, id=38188, stack(0x000000bda4e00000,0x000000bda4f00000)]
  0x0000021d0598fa30 JavaThread "Build operations Thread 3" [_thread_blocked, id=30728, stack(0x000000bda4f00000,0x000000bda5000000)]
  0x0000021d0598ff40 JavaThread "Build operations Thread 4" [_thread_blocked, id=18364, stack(0x000000bda5000000,0x000000bda5100000)]
  0x0000021d0598eb00 JavaThread "Build operations Thread 5" [_thread_blocked, id=10124, stack(0x000000bda5100000,0x000000bda5200000)]
  0x0000021d05990450 JavaThread "Build operations Thread 6" [_thread_blocked, id=11328, stack(0x000000bda5200000,0x000000bda5300000)]
  0x0000021d05be4e60 JavaThread "Build operations Thread 7" [_thread_blocked, id=31140, stack(0x000000bda5300000,0x000000bda5400000)]
  0x0000021d05be4950 JavaThread "Build operations Thread 8" [_thread_blocked, id=18428, stack(0x000000bda5400000,0x000000bda5500000)]
  0x0000021d05be3f30 JavaThread "Build operations Thread 9" [_thread_blocked, id=31460, stack(0x000000bda5500000,0x000000bda5600000)]
  0x0000021d05be4440 JavaThread "Build operations Thread 10" [_thread_blocked, id=32132, stack(0x000000bda5600000,0x000000bda5700000)]
  0x0000021d05be5880 JavaThread "Build operations Thread 11" [_thread_blocked, id=15240, stack(0x000000bda5700000,0x000000bda5800000)]
  0x0000021d05be71d0 JavaThread "Build operations Thread 12" [_thread_blocked, id=33092, stack(0x000000bda5800000,0x000000bda5900000)]
  0x0000021d05be5370 JavaThread "Build operations Thread 13" [_thread_blocked, id=35492, stack(0x000000bda5900000,0x000000bda5a00000)]
  0x0000021d05be5d90 JavaThread "Build operations Thread 14" [_thread_blocked, id=29152, stack(0x000000bda5a00000,0x000000bda5b00000)]
  0x0000021d05be62a0 JavaThread "Build operations Thread 15" [_thread_blocked, id=12092, stack(0x000000bda5b00000,0x000000bda5c00000)]
  0x0000021d05be67b0 JavaThread "Build operations Thread 16" [_thread_blocked, id=20160, stack(0x000000bda5c00000,0x000000bda5d00000)]
  0x0000021d0ddd6400 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=11556, stack(0x000000bda4b00000,0x000000bda4c00000)]
  0x0000021d0ddd5ef0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=36240, stack(0x000000bda5e00000,0x000000bda5f00000)]
  0x0000021d0ddd6e20 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=8908, stack(0x000000bda5f00000,0x000000bda6000000)]
  0x0000021d0ddd7330 JavaThread "RMI Reaper" [_thread_blocked, id=35020, stack(0x000000bda6000000,0x000000bda6100000)]
  0x0000021d0dfb6bf0 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=30360, stack(0x000000bda6100000,0x000000bda6200000)]
  0x0000021d04e263e0 JavaThread "pool-7-thread-1" [_thread_blocked, id=21636, stack(0x000000bda6200000,0x000000bda6300000)]
  0x0000021d0e62f750 JavaThread "stderr" [_thread_in_native, id=4116, stack(0x000000bda6300000,0x000000bda6400000)]
  0x0000021d0e62fc60 JavaThread "stdout" [_thread_in_native, id=25812, stack(0x000000bda6400000,0x000000bda6500000)]
  0x0000021d06342770 JavaThread "stderr" [_thread_in_native, id=4052, stack(0x000000bda6500000,0x000000bda6600000)]
  0x0000021d06342260 JavaThread "stdout" [_thread_in_native, id=2348, stack(0x000000bda6600000,0x000000bda6700000)]

Other Threads:
=>0x0000021ca8fcdb10 VMThread "VM Thread" [stack: 0x000000bd93400000,0x000000bd93500000] [id=28880]
  0x0000021c8630dff0 WatcherThread [stack: 0x000000bd94100000,0x000000bd94200000] [id=30692]
  0x0000021c862f4e70 GCTaskThread "GC Thread#0" [stack: 0x000000bd92f00000,0x000000bd93000000] [id=29732]
  0x0000021ca9f5afa0 GCTaskThread "GC Thread#1" [stack: 0x000000bd94300000,0x000000bd94400000] [id=10488]
  0x0000021cefbc9d10 GCTaskThread "GC Thread#2" [stack: 0x000000bd94400000,0x000000bd94500000] [id=11780]
  0x0000021cef925c80 GCTaskThread "GC Thread#3" [stack: 0x000000bd94500000,0x000000bd94600000] [id=34480]
  0x0000021cef925700 GCTaskThread "GC Thread#4" [stack: 0x000000bd94600000,0x000000bd94700000] [id=27740]
  0x0000021cef924c00 GCTaskThread "GC Thread#5" [stack: 0x000000bd94700000,0x000000bd94800000] [id=28720]
  0x0000021cef9264c0 GCTaskThread "GC Thread#6" [stack: 0x000000bd95d00000,0x000000bd95e00000] [id=432]
  0x0000021cef925440 GCTaskThread "GC Thread#7" [stack: 0x000000bd95e00000,0x000000bd95f00000] [id=35976]
  0x0000021cef924940 GCTaskThread "GC Thread#8" [stack: 0x000000bd95f00000,0x000000bd96000000] [id=18724]
  0x0000021cef9259c0 GCTaskThread "GC Thread#9" [stack: 0x000000bd96000000,0x000000bd96100000] [id=26972]
  0x0000021cf259e710 GCTaskThread "GC Thread#10" [stack: 0x000000bd96100000,0x000000bd96200000] [id=29424]
  0x0000021cf259ec90 GCTaskThread "GC Thread#11" [stack: 0x000000bd96200000,0x000000bd96300000] [id=38860]
  0x0000021cf259e190 GCTaskThread "GC Thread#12" [stack: 0x000000bd96300000,0x000000bd96400000] [id=39056]
  0x0000021c86305c60 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000bd93000000,0x000000bd93100000] [id=17688]
  0x0000021c86306510 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000bd93100000,0x000000bd93200000] [id=30436]
  0x0000021cf25a0290 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000bd96400000,0x000000bd96500000] [id=32032]
  0x0000021cf259f4d0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000bd96500000,0x000000bd96600000] [id=14012]
  0x0000021ca8e979f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000bd93200000,0x000000bd93300000] [id=17852]
  0x0000021cf14ca4d0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000bd96700000,0x000000bd96800000] [id=1136]
  0x0000021cf14ca7c0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000bd96800000,0x000000bd96900000] [id=7808]
  0x0000021cf14caab0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000bd96900000,0x000000bd96a00000] [id=28920]
  0x0000021cf14cb380 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000bd96a00000,0x000000bd96b00000] [id=34616]
  0x0000021d01c365e0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000bd99800000,0x000000bd99900000] [id=3752]
  0x0000021c86341a50 ConcurrentGCThread "G1 Service" [stack: 0x000000bd93300000,0x000000bd93400000] [id=38488]

Threads with active compile tasks:
C2 CompilerThread0  1755947 40022       4       org.gradle.api.internal.tasks.compile.incremental.compilerapi.deps.DependentsSet::merge (230 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000021c86283b20] Threads_lock - owner thread: 0x0000021ca8fcdb10
[0x0000021c86283220] Heap_lock - owner thread: 0x0000021cf0c29920

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000021caa000000-0x0000021caabd0000-0x0000021caabd0000), size 12386304, SharedBaseAddress: 0x0000021caa000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000021cab000000-0x0000021ceb000000, reserved size: 1073741824
Narrow klass base: 0x0000021caa000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16088M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 718848K, used 309894K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 190532K, committed 192512K, reserved 1245184K
  class space    used 23897K, committed 24768K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%|HS|  |TAMS 0x0000000702600000, 0x0000000702400000| Complete 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HC|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%|HS|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Complete 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%|HC|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Complete 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%|HS|  |TAMS 0x0000000704000000, 0x0000000703e00000| Complete 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%|HS|  |TAMS 0x0000000704400000, 0x0000000704200000| Complete 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%|HS|  |TAMS 0x0000000705600000, 0x0000000705400000| Complete 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%|HS|  |TAMS 0x0000000705600000, 0x0000000705600000| Complete 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HC|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000709000000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%|HS|  |TAMS 0x0000000709400000, 0x0000000709400000| Complete 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070b000000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070ba15e00, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| O|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| O|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| O|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| O|  |TAMS 0x000000070c400000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| O|  |TAMS 0x000000070c600000, 0x000000070c400000| Untracked 
